1S2S: (2.0, 1.0)
1S2L: (3.141592653589793, 3.0)
1S3L: (2.0943951023931953, 1.2679491924311)
1S4S: (1.0, 2.0)
1S4R: (1.5707963267948966, 3.0)
1S4L: (1.0471975511965976, 1.7320508075689)
1R2S: (3.0, 1.5707963267948966)
1R3L: (3.141592653589793, 1.5707963267948966)
1L2S: (1.7320508075689, 1.0471975511965976)
1L2L: (1.4454684956268211, 1.696124157962946)
1L3S: (1.2679491924311, 2.0943951023931953)
1L3R: (1.5707963267948966, 3.141592653589793)
1L4S: (3.0, 3.141592653589793)
1L4L: (1.696124157962946, 1.4454684956268211)
1L3L: [(0.3197611515320772, 0.3197611515321226), (2.8218315020577194, 2.821831502057674)]
time elapsed: 119.34935998916626s
